centre_name,address,neighbourhood,lat,lng,curriculum,language_medium,fee_halfday_raw,fee_fullday_raw,fee_display,scale,religious_orientation,source_primary,source_notes,threat_score,phone,updated_at,merge_count,entity_resolution
Tadika dan Taska di Setia Alam,"Jalan Setia Gemilang U13/BG Setia Alam 40170 Shah Alam, Selangor",Setia Alam,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 400,RM 400,RM 400 | RM 400,Independent,Secular,Tavily Search,[Verified: Tavily Search — https://explore.anak2u.com.my/negeri/selangor/Setia-Alam-2] Fees from website.,4,,2026-04-14 06:01:10 UTC,,
Tadika Generasi Cilik Genius,Setia Alam,Setia Alam,3.1077904,101.4621432,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/tadikagenerasigeniussetiaalam/?loca],4,016-491 6836,2026-04-14 06:01:10 UTC,,
Tadika Genius Kids' Land Setia Alam,Setia Alam launching our Open Days on Saturdays as,Setia Alam,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/geniuskidsland/?locale=ms_MY],4,,2026-04-14 06:01:10 UTC,,
Preschool Setia Alam,"Setia Alam, Shah Alam # Campus Setia Alam #####, Selangor",Setia Alam,,,Islamic-integrated,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://www.nimblebee.my/setia-alam/],4,+6018-783 8859,2026-04-14 06:01:10 UTC,,
"Driving directions to Tadika Dzul Iman Setia Alam, Shah","Jalan Setia Indah U13/12s, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",Setia Alam,3.1020965,101.4616792,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://www.waze.com/live-map/directions/my/selangor/shah-al] | [Verified via none]: [DDGS] Found address + 5 sources,4,019-283 2321,2026-04-14 06:01:10 UTC,,
Taska Little Sujood Setia Alam,"Setia Alam, Shah Alam, Selangor",Setia Alam,3.1077904,101.4621432,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/Taskalittlesujoodsetiaalam/photos/],4,0129562915,2026-04-14 06:01:10 UTC,,
Taska & Tadika Setia Mu,"Shah Alam Library, and more, Selangor",Other,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://setiamugroup.com/] | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 4 results' | Tavily: '[Tavily] Phone found',4,[phone],2026-04-14 06:01:10 UTC,,
Genius Kids’ Land Nursery & Preschool,"No. 2, Jalan Setia Utama U13/37R, Setia Utama 2, Alam Nusantara, Setia Alam, Shah Alam, S, Selangor",Setia Alam,,,Cambridge Early Years,[Inferred] BM + English — standard bilingual for Shah Alam area,"rm,","rm,","rm, | rm,",Independent,International,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/genius-kids-land-nursery-pr] Fees from website. | [Verified via none]: [DDGS] Found address + 5 sources,2,,2026-04-14 06:01:10 UTC,,
Love & Laugh Setia Alam Childcare,"Jalan Setia Dagang AK Seksyen , Setia Alam, 40170 Shah Alam, Selangor ##### How can I",Setia Alam,,,Play-based,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://loveandlaugh.care/love-laugh-setia-alam/] | [Verified via combined_yahoo_tavily]: [Combined] DDGS: 'DDGS error: ('error sending request for url (https://yandex.com/search/site/?text=%22Love+%26+Laugh+Setia+Alam+C',4,017-279 7061,2026-04-14 06:01:10 UTC,,
KOTI nursery,"Setia Alam ☕️ Shop, explore, and unwind, all in on",Setia Alam,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/KOTIhouse/] | [Verified via none]: [DDGS] Found address + 5 sources,4,+60 17-332 2568,2026-04-14 06:01:10 UTC,,
Islamic Playschool Daycare Denai Alam – Brainy Bunch International Montessori,"Jalan Elektron Seksyen U16, Denai Alam, 40160 Shah Alam, Selangor ##### Manager",Denai Alam,,,Montessori,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 350–500/month (half-day),RM 500–700/month (full-day),RM 350–500/month (half-day) | RM 500–700/month (full-day),National Chain,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/preschool-playschool-branches-list/se] Fees from website. | [Verified: Brainy Bunch website / Kiddy123] | [Verified via none]: [DDGS] Found address + 5 sources,4,,2026-04-14 06:01:10 UTC,,
REAL Kids Denai Alam 2,Jalan Elektron commercial area,Denai Alam,3.1523007,101.514493,Cambridge Early Years,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 450–550/month (half-day),RM 700–900/month (full-day),RM 450–550/month (half-day) | RM 700–900/month (full-day),National Chain,International,Tavily Search,[Verified: Tavily Search — https://realkids.edu.my/centre-locator/real-kids-denai-alam-] Fees from website. | [Verified: REAL Kids website / Kiddy123 listings] | [Verified via none]: [DDGS] Found address + 5 sources,7,,2026-04-14 06:01:10 UTC,,
Love and Laugh Denai Alam Childcare,"Jalan Elektron G U16/G, Seksyen U16, Denai Alam, 40160 Shah Alam, Selangor ##### How",Denai Alam,,,Play-based,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://loveandlaugh.care/love-laugh-denai-alam/] | [Verified via none]: [DDGS] Found address + 5 sources,4,,2026-04-14 06:01:10 UTC,,
Kidstime Elmina,Elmina Green – Preschool & Playschool A warm a,Elmina,,,Play-based,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Kidstime-Elmina-61581051363739/] | [Verified via none]: [DDGS] Found address + 5 sources,4,+6010-219 3252,2026-04-14 06:01:10 UTC,,
Elmina,"Jalan Frekuensi R U16/R Seksyen U16 Elmina East, 40160 Shah Alam, Selangor Programme",Elmina,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://cubs.edu.my/elmina-shah-alam/] | [Verified via none]: [DDGS] Found address + 5 sources,4,+603-783 1808,2026-04-14 06:01:10 UTC,,
Bright Kids Elmina,Elmina,Elmina,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,"rm,","rm,","rm, | rm,",Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/100090674091873/posts/-selamat-hari] Fees from website. | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 5 results',1,018-982 3916,2026-04-14 06:01:10 UTC,2.0,Duplicates merged
MRC Kids Elmina · Shah Alam Trilingual Whole-Brain Preschool,"Jalan Eserina AA U16/AA, Seksyen 16, Elmina East (Temu Business Centre), Shah Alam, S, Selangor",Elmina,,,Montessori,[Inferred] BM + English — standard bilingual for Shah Alam area,"rm,","rm,","rm, | rm,",Institutional Campus,International,Tavily Search,[Verified: Tavily Search — https://www.hiparents.com.my/en/showproducts/productid/61599] Fees from website. | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 1 results',2,,2026-04-14 06:01:10 UTC,2.0,Duplicates merged
Bright Kids Elmina,"Elmina East, Shah Alam WhatsApp: [messaging-link] 2715, Selangor",Elmina,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Bright-Kids-Elmina-10009067409187],4,,2026-04-14 06:01:10 UTC,,
Tadika dan Taska di Shah Alam,"Jalan Setia Gemilang BG U13/BG, 40170 Shah Alam, Selangor Harga yuran Seksyen itar **RM",Setia Alam,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 420,RM 650,RM 420 | RM 650,Independent,Secular,Tavily Search,[Verified: Tavily Search — https://explore.anak2u.com.my/negeri/selangor/Shah-Alam-14] Fees from website.,4,,2026-04-14 06:01:10 UTC,,
Our new located at Glenmarie,"Shah Alam will be opening soon ! Looking for infa, Selangor",Other,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/kindyhaus/posts/our-new-branch-loca],4,,2026-04-14 06:01:10 UTC,,
KindyHaus Baby & Child Care Centre,"No.2, Jalan Kenyalang 11/8A, Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",OUT_OF_BOUNDS,3.1651806,101.5903522,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Flagged: Location outside 10km radius],0,,2026-04-14 06:01:10 UTC,,
"Islamic Preschool & Playschool Setia Alam, Shah Alam, Selangor – Brainy Bunch International Montessori","No. 56, Jalan Setia Perdana U13/25H, Precint 12, Setia Alam, 40170 Shah Alam, Selangor ## M",Setia Alam,,,Montessori,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 350–500/month (half-day),RM 500–700/month (full-day),RM 350–500/month (half-day) | RM 500–700/month (full-day),National Chain,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/branches-b/islamic-preschool-playscho] Fees from website. | [Verified: Brainy Bunch website / Kiddy123],4,,2026-04-14 06:01:10 UTC,,
Little Caliphs Setia Alam,SETIA ALAM IS OPEN FOR NEW REGISTRATION InshaAllah,Setia Alam,,,STEAM,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 300–450/month (half-day),RM 450–650/month (full-day),RM 300–450/month (half-day) | RM 450–650/month (full-day),National Chain,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/LCSetiaAlam/] | [Verified: Little Caliphs website / Kiddy123],4,+60 12-385 2696,2026-04-14 06:01:10 UTC,,
N.A.T.U.R.A.L L.I.V.I.N.G: Tadika Little Caliphs Platinum,"No. 28 Jalan Platinum 7/43D Seksyen 7, 40000 Shah Alam, Selangor Person In Charge :",Other,,,Islamic-integrated,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 300–450/month (half-day),RM 450–650/month (full-day),RM 300–450/month (half-day) | RM 450–650/month (full-day),National Chain,Islamic-integrated,Tavily Search,[Verified: Tavily Search — http://umney.blogspot.com/2013/02/tadika-little-caliphs-plat] Fees from website. | [Verified: Little Caliphs website / Kiddy123],4,,2026-04-14 06:01:10 UTC,,
Terms and Condition LCAM .docx,"Jalan Beranang 2, 27/14A, Taman Alam Megah, Seksyen 27, 40400 Shah Alam, Selangor",Other,,,Islamic-integrated,[Inferred] BM + English — typical for Islamic-integrated preschool,RM10,"rm,","RM10 | rm,",Independent,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://anyflip.com/eoikk/lepi/basic] Fees from website. | [Verified via none]: [DDGS] Found address + 2 sources,4,,2026-04-14 06:01:10 UTC,,
Knowledge Tree Montessori,Jalan Eco Ardence,Setia Alam,3.0948874,101.4779602,Montessori,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 950/month (half-day),"RM 1,500/month (full-day)","RM 950/month (half-day) | RM 1,500/month (full-day)",Independent,International,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/KnowledgeTreeKindergarten/mentions/] | [Verified: Kiddy123 listing] | [Verified via none]: [DDGS] Found address + 5 sources,6,+6017-207 6388,2026-04-14 06:01:10 UTC,,
Knowledge Tree Montessori Kindergarten,"No. 39, Jalan Eco Ardence C U12/36C, Seksyen U12, Setia Alam, Shah Alam, Selangor 40170",Setia Alam,,,Montessori,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 950/month (half-day),"RM 1,500/month (full-day)","RM 950/month (half-day) | RM 1,500/month (full-day)",Independent,International,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/knowledge-tree-montessori-k] | [Verified: Kiddy123 listing] | [Verified via none]: [DDGS] Found address + 5 sources,4,,2026-04-14 06:01:10 UTC,,
"Knowledge Tree Montessori Preschool, Ara Damansara","Jalan PJU 1A/1C, Ara Damansara, Petaling Jaya, 47301 Selangor",OUT_OF_BOUNDS,3.1210738,101.5885857,Montessori,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 950/month (half-day),"RM 1,500/month (full-day)","RM 950/month (half-day) | RM 1,500/month (full-day)",Independent,International,Tavily Search,[Flagged: Location outside 10km radius],0,,2026-04-14 06:01:10 UTC,,
MRC Kids Elmina,"Elmina , Shah Alam, Selangor",Elmina,3.180368,101.517298,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/MRC-Kids-Elmina-61579325775232/],4,013-321 5058,2026-04-14 06:01:10 UTC,,
"Johor,Kulai,Bandar Putra MRC Kids Elmina Shah Alam Trilingual Whole-Brain Preschool (Ages 3 6)","Jalan Eserina AA U16/AA, Seksyen 16, Elmina East (Temu Business Centre), Shah Alam, S, Selangor",Elmina,,,Play-based,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.m.newpages.com.my/en/company/825797/product/5906],4,+60 13-321 5058,2026-04-14 06:01:10 UTC,,
Smart Reader Kids 20,"Jalan Singa D 20/D, Seksyen 20, 40300 Shah Alam, Selangor Darul Ehsan",Other,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Tavily Search,[Verified: Tavily Search — https://smartreadershahalam-seksyen20.weebly.com/],4,,2026-04-14 06:01:10 UTC,,
Smart Reader Kids 9,"Shah Alam, Shah Alam, Selangor",Other,3.0564068,101.525125,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Smart-Reader-Kids-Seksyen-9-Shah-],4,,2026-04-14 06:01:10 UTC,,
Smart Reader Kids 3,"Jalan Sena 3/13A, Seksyen 3, 40000 Shah Alam, Selangor, Malaysia",Other,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Tavily Search,[Verified: Tavily Search — https://www.waze.com/live-map/directions/my/selangor/shah-al],4,,2026-04-14 06:01:10 UTC,,
Smart Reader Kids® 23,"Shah Alam T : [[phone]]([phone]), Selangor",Other,,,Play-based,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 410,"RM 2,000","RM 410 | RM 2,000",National Chain,Secular,Tavily Search,[Verified: Tavily Search — https://smartreader.edu.my/centre/smart-reader-kids-seksyen-] Fees from website.,4,,2026-04-14 06:01:10 UTC,,
Eduwis Eco Ardence,"Jalan D U12/36D Eco Ardence, 40170 Shah Alam, Selangor, Malaysia",Setia Alam,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Tavily Search,[Verified: Tavily Search — https://www.waze.com/live-map/directions/my/selangor/shah-al],4,+60 17-763 3568,2026-04-14 06:01:10 UTC,,
REAL Kids Sec 8,"Jalan Liku A8/A, Seksyen 8, 40000 Shah Alam, Selangor, Malaysia",Setia Alam,3.0887787,101.5055761,Cambridge Early Years,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 450–550/month (half-day),RM 700–900/month (full-day),RM 450–550/month (half-day) | RM 700–900/month (full-day),National Chain,International,Tavily Search,[Verified: Tavily Search — https://realkids.edu.my/centre-locator/real-kids-sec-8-shah-] Fees from website. | [Verified: REAL Kids website / Kiddy123 listings] | [Verified via none]: [DDGS] Found address + 5 sources,8,0355114203,2026-04-14 06:01:10 UTC,,
Ace Arrows Kindergarten,"Shah Alam, Selangor",Setia Alam,3.0739429,101.5185278,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/AceArrowsFungates/],4,,2026-04-14 06:01:10 UTC,,
