centre_name,address,neighbourhood,lat,lng,curriculum,language_medium,fee_halfday_raw,fee_fullday_raw,scale,religious_orientation,source_primary,source_notes
Preschool / Kindergarten / Tadika / Taska,,,,,,,RM500,"RM2,500",,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Knowledge Tree Montessori Kindergarten, Eco Ardence",,,,,,,RM950,"RM1,500",,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
Kinderland Kota Kemuning,,,,,,,RM500,"RM1,010",,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Genius Kids’ Land Preschool, Setia Alam",,,,,,,RM700,"RM1,200",,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Tiny Tree House Preschool, Elmina, Shah Alam",,,,,,,RM590,RM970,,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"The City Kindergarten, Shah Alam",,,,,,,RM100,RM680,,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Little Oak Tree, Bukit Jelutong, Shah Alam",,,,,,,RM590,RM590,,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Redboot Preschool, Shah Alam",,,,,,,"RM1,000","RM5,000",,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Small Wonder Malaysia, Eco Ardence, Setia Alam",,,,,,,"RM1,400","rm,",,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
"Bright Kids, Elmina, Shah Alam",,,,,,,RM480,RM780,,,Kiddy123 Directory,[Verified: Kiddy123] Fees confirmed.
Taska Puspanita-Kemas,,,3.0814927,101.5114677,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taska Little Footprints,,,3.1204018,101.5907383,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Seeds Education Center,,,3.1203977,101.5898876,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
REAL Kids Shah Alam,Shah Alam,,3.0904819,101.5081647,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Cherie Hearts,,,3.1139472,101.5897321,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Nemo Bestari,,,3.0723552,101.5918731,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Maria's Studio,,,3.1030688,101.527553,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Choo Choo Train Baby & Child Care Centre,,,3.1110088,101.5858467,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Pasti Al-Quds,"44, Jalan Belat Dua 19/32c, 40300",,3.0568845,101.5337054,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Genius Aulad,"Jalan SS 6/5A, Petaling Jaya",,3.1018946,101.599718,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tabika Kemas Warisan Sg Way,Petaling Jaya,,3.0846714,101.6165188,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tabika Kemas Nur Anggerik,"Jalan Liku 8/1, Shah Alam",,3.0915068,101.5073211,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Angsana,,,3.0444086,101.6030712,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Sg Way Youth Club Kindergarten,Jalan SS9/13,,3.0867838,101.6157837,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Scholars Junior,"JALAN JUBLI PERAK 22/1, Seksyen 22, 40300",,3.0669037,101.5547138,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
REAL Kids Tadika Holistik,,,3.0666599,101.6123684,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Edu Smart Daycare Centre,,,3.0965059,101.452802,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Emaan Kindy,Jalan Dividen Tiga 23/6C,,3.0424106,101.526438,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Sri Nobel,"Petaling Jaya, 47301",,3.1060526,101.6069522,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taska Nur Suci,"2, Jalan Kepuk Empat 19/2D",,3.0516337,101.5258175,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Ilmu dan Iman,"1, Jalan U1/84B",,3.0957833,101.5588458,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika MBSA,"4, Jalan Nova U5/64, Subang Bestari, 40150",,3.1794317,101.5415743,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika / Taska Delima Ilmu,,,3.18106,101.5364228,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Iman Pintar U5,,,3.1761634,101.5463392,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Al-Hafiz Childcare Centre @ Elmina City,"26, Jalan U16/162, Elmina, 40160",,3.1766818,101.5106305,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Genius Aulad Elmina,"27, Jalan Frekuensi U16/110, Elmina, 40160",,3.1888947,101.5220377,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Little Caliphs Subang Bestari,,,3.1767585,101.5402904,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Brainy Bunch,,,3.1725327,101.5443733,,,"RM1000,","RM1000,",,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified: Tavily Search — https://www.brainybunch.com/] | [Verified: Tavily Search — https://www.facebook.com/BrainyBunchOfficial/posts/brainy-bu] Fees from website.
Little Caliphs,,,3.1612137,101.5130293,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified: Overpass API - OpenStreetMap (elmina)]
Arif Minda,,,3.1615218,101.5132857,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified: Overpass API - OpenStreetMap (elmina)]
Iman Pintar,,,3.1639039,101.5141066,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Al-Kauthar Eduqids Subang Bestari,,,3.1760327,101.5481308,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Mutiara Cerah,,,3.1825895,101.5361922,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Genius Aulad,,,3.1386204,101.5261082,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Suria Aman,,,3.1799377,101.5401837,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Tiara Ria,,,3.1775712,101.5429219,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Naluri Bestari,,,3.1619121,101.5116308,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified: Overpass API - OpenStreetMap (elmina)]
Cubs Early Years,,,3.1879838,101.5216726,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Bright Pearl Educare Centre,"1, Jalan Utarid U5/7, Seksyen U5, Subang Bestari, 40150",,3.1823789,101.5361725,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taska Imanina Genius,,,3.1640814,101.5143796,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
SIM Educare Bandar Utama,,,3.1473769,101.6112548,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Little Leaders,,,3.1775712,101.5454193,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Naluri Bestari,,,3.1782989,101.5479114,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Pasti Az Zahra,,,3.0496421,101.4946219,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taska Permata MPSJ,,,3.0563821,101.5710373,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika BrainChild,,,3.0402312,101.5904797,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Pusat Jagaan Kanak-kanak Sayang,"65, Jalan SS1/11, Petaling Jaya, 47300",,3.097952,101.6187822,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Manarul Islam,"3, Jalan SS 1/35, Petaling Jaya, 47300",,3.1012075,101.620138,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Bahtera Ilmu Child Development Centre,,,3.1099179,101.5323855,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
REAL Kids,,,3.1070129,101.5356122,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika SriComel,,,3.0575718,101.5768554,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tabika Kemas SS4A Kelana Jaya,Petaling Jaya,,3.1083498,101.6088692,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taska SUK,,,3.0853191,101.5133306,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Si Cilik Pintar,1,,3.0734469,101.4820671,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Cahaya Minda,"Jalan Tupai 20/16, Seksyen 20, 40300",,3.0569575,101.5395291,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tabika Kemas Seri Setia Pekan,,,3.0916678,101.6152742,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tabika Kemas Seri Setia,"303, Jalan SS 9A/8, Petaling Jaya",,3.0901657,101.6180757,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Kemas,,,3.1530969,101.5268652,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Perpaduan,,,3.154438,101.5277053,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Twinkle Little House,,,3.0754959,101.5740707,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Witty Peas,,,3.0737151,101.5781698,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Beaconhouse,,,3.0723317,101.5784341,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Refelsia Hana,,,3.1711691,101.5140344,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taman Didikan Kanak-Kanak Chim,"77, Jalan SS 21/3, Petaling Jaya, 47400",,3.1376731,101.6203675,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Sim Tuition KB Subang,"Cheng 38 D, Jalan 1D",,3.1442148,101.5346517,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Treemendous Ardence,,,3.0951314,101.4804084,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tabika KEMAS,,,3.0421376,101.514524,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taski ABIM,,,3.0407559,101.5142281,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Tadika Rakyat,,,3.0808804,101.6149554,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Kinderland,"No.2, Jalan USJ 11/4P, Subang Jaya, 47620",,3.0473713,101.5769243,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Taska Rumah Adley,,,3.0424014,101.522866,,,,,,,Overpass API,[Verified: Overpass API - OpenStreetMap (main)]
Ace Arrows Kindergarten (Tadika Panah Cemerlang),"No. 5C, Persiaran Gerbang Utama, Bukit Jelutong, Seksyen U8, 40150 Shah Alam, Selangor",,,,Montessori,,RM 595,RM570-1270,,,Tavily Search,[Verified: Tavily Search — https://kidzenrol.com/partner-school/ace-arrows-kindergarten] Fees from website.
Kiddy123.com,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/myKiddy123/photos/fees-info-httpsww]
REAL Kids Bukit Jelutong,"Jalan Jendela U8/20, Bukit Jelutong, 40150 Shah Alam, Selangor, Malaysia",,3.1029869,101.5368361,Cambridge Early Years,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://realkids.edu.my/centre-locator/real-kids-bukit-jelut] Fees from website.
Ace Arrows Kindergarten,"No. 5C, Persiaran Gerbang Utama,   
  Bukit Jelutong, Seksyen U8,   
  40150 Shah Alam,   
  Sela",,,,Play-based,,,,,,Tavily Search,[Verified: Tavily Search — https://www.acearrows.com.my/]
Todak Kids 2026 Registration is Still Open! Looking for a school that ,,,,,,,RM350,RM350,,,Tavily Search,[Verified: Tavily Search — https://www.instagram.com/p/DPk-gqOk96z/] Fees from website.
2026 INTAKE IS NOW OPEN! Assalamualaikum Join our ,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/aalimauladHQ/posts/-2026-intake-is-]
Taska Little Genius,Shah Alam,,3.0739429,101.5185278,Islamic-integrated,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/taskalittlegenius/] | [Verified: Tavily Search — https://www.facebook.com/p/Taska-Little-Genius-1000391831981]
"Little Oak Tree, Bukit Jelutong","Jalan Bazar U8/100,   
Bukit Jelutong, Shah Alam, Selangor 40150  
Malaysia

012-368",,,,Holistic,,,,,,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/little-oak-tree-bukit-jelut] | [Verified: Tavily Search — https://www.facebook.com/LittleOakTreeBukitJelutong/]
TASKA LITTLE GENIUS,"Jalan Bazar,
- **Telephone:** [phone]
- **Type:** Institution
- **City:** Shah Ala",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://daycare.my/taska-little-genius/]
Bukit Jelutong – Cubs Education Group,"Persiaran Gerbang Utama Bukit Jelutong, Seksyen U8, 40150 Shah Alam, Selangor",,3.1012503,101.5429292,,,,,,,Tavily Search,[Verified: Tavily Search — https://cubs.edu.my/bukit-jelutong/]
Little Oak Tree: Kindergarten,"Jalan Bazar U8/100, Bukit Jelutong, 40150 Shah Alam, Selangor, Malaysia",,3.0972485,101.5369629,Holistic,,,,,,Tavily Search,[Verified: Tavily Search — https://www.littleoaktree.center/]
E-Prasekolah,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://eprasekolah.moe.gov.my/]
*PUSAT JAGAAN CIK IRIS,BUKIT JELUTONG (SEKSYEN U8) SHAH ALAM,,3.1132982,101.5322119,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/transitcikiris/posts/pusat-jagaan-c]
Pusat Jagaan,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.jkm.gov.my/main/pusat-jagaan?frontendpage=pusat-]
Islamic Playschool Daycare Setia Alam – Brainy Bunch International Montessori,"No. 56, Jalan Setia Perdana U13/25H,  
 Precint 12, Setia Alam,  
 40170 Shah Alam, Selangor",,,,Montessori,,rm1,rm1,,,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/preschool-playschool-branches-list/se] Fees from website.
"Odyssey, The Global Preschool","Jalan Setia Dagang U13/AJ, Seventh Avenue, Setia Alam Seksyen U13, Shah Alam, 40170,",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://educationdestinationmalaysia.com/school/odyssey-glob]
My Little Preschool,,,,,Montessori,,,,,,Tavily Search,[Verified: Tavily Search — https://www.mylittlepreschools.com/]
Kinderland Setia Alam,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/myKiddy123/posts/-kinderland-setia-]
Genius Kids' Land Preschool,"jalan setia indah U13/9M setia alam, 40170 Shah alam, SDE",,,,Montessori,,RM 988,RM788-1198,,,Tavily Search,[Verified: Tavily Search — https://kidzenrol.com/partner-school/genius-kids-land-presch] Fees from website.
Kindergarten in Setia Alam,"Jalan Setia Tropika U13/18T, Setia Eco-parkShah Alam, Selangor, MY

![International S",,,,Cambridge Early Years,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://www.tenby.edu.my/setia-eco-park/learning-journey/ear] Fees from website.
Tadika dan Taska di Setia Alam,"Jalan Setia Gemilang U13/BG Setia Alam 40170 Shah Alam, Selangor",,,,,,RM 400,RM 400,,,Tavily Search,[Verified: Tavily Search — https://explore.anak2u.com.my/negeri/selangor/Setia-Alam-2] Fees from website.
Tadika Generasi Cilik Genius,Setia Alam,,3.1077904,101.4621432,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/tadikagenerasigeniussetiaalam/?loca]
Tadika Genius Kids' Land Setia Alam,Setia Alam launching our Open Days on Saturdays as,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/geniuskidsland/?locale=ms_MY]
Preschool Setia Alam,"Setia Alam, Shah Alam

# Campus Setia Alam

#####",,,,Islamic-integrated,,,,,,Tavily Search,[Verified: Tavily Search — https://www.nimblebee.my/setia-alam/]
"Driving directions to Tadika Dzul Iman Setia Alam, Shah ","Jalan Setia Indah U13/12s, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",,3.1020965,101.4616792,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.waze.com/live-map/directions/my/selangor/shah-al]
